time,gap_id,side,x,y,vx,vy,ns
5.485000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.485000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.525000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.525000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.560000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.560000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.600000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.600000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.645000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.645000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.685000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.685000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.725000,2,left,-0.415057,4.643636,0.000000,0.000000,simp
5.725000,3,right,4.508543,-0.500974,0.000000,0.000000,simp
5.760000,8,left,4.335946,-2.462063,0.000000,0.000000,simp
5.760000,9,right,3.871110,-3.106623,0.000000,0.000000,simp
5.760000,10,left,3.702844,-3.283560,0.000000,0.000000,simp
5.760000,11,right,4.392571,-2.353306,0.000000,0.000000,simp
5.805000,8,left,4.335946,-2.462063,0.000000,0.000000,simp
5.805000,9,right,3.871110,-3.106623,0.000000,0.000000,simp
5.805000,10,left,3.702844,-3.283560,0.000000,0.000000,simp
5.805000,11,right,4.392571,-2.353306,0.000000,0.000000,simp
5.850000,8,left,4.335946,-2.462063,0.000000,0.000000,simp
5.850000,9,right,3.871110,-3.106623,0.000000,0.000000,simp
5.850000,10,left,3.702844,-3.283560,0.000000,0.000000,simp
5.850000,11,right,4.392571,-2.353306,0.000000,0.000000,simp
5.885000,10,left,3.570561,-3.409607,-0.063627,-0.060627,simp
5.885000,8,right,4.270346,-2.494743,-0.031553,-0.015719,simp
5.920000,10,left,3.571147,-3.410166,-0.117471,-0.119398,simp
5.920000,8,right,4.462532,-2.251356,0.070681,0.128065,simp
5.960000,10,left,3.573151,-3.412080,-0.167672,-0.170905,simp
5.960000,8,right,4.453989,-2.247046,0.146182,0.254636,simp
6.005000,10,left,3.576975,-3.415732,-0.201178,-0.213210,simp
6.005000,8,right,4.480507,-2.191734,0.225928,0.395256,simp
6.050000,10,left,3.583983,-3.422424,-0.215528,-0.248004,simp
6.050000,8,right,4.469040,-2.186125,0.269747,0.492474,simp
6.080000,10,left,3.600145,-3.437857,-0.206859,-0.282774,simp
6.085000,8,right,4.458794,-2.181112,0.283414,0.547765,simp
6.125000,10,left,3.575395,-3.331143,-0.216454,-0.216705,simp
6.125000,8,right,4.504316,-2.135150,0.319800,0.601313,simp
6.170000,10,left,3.579877,-3.335319,-0.217006,-0.173063,simp
6.170000,8,right,4.491196,-2.128931,0.323265,0.618000,simp
6.205000,10,left,3.587655,-3.342566,-0.211719,-0.150028,simp
6.205000,8,right,4.480749,-2.123979,0.304741,0.607081,simp
6.245000,10,left,3.606743,-3.360350,-0.195446,-0.151271,simp
6.245000,8,right,4.534275,-2.081463,0.315133,0.600117,simp
6.285000,10,left,3.605912,-3.277685,-0.188446,-0.111164,simp
6.285000,8,right,4.508441,-2.069604,0.293132,0.574177,simp
6.325000,10,left,3.624897,-3.294941,-0.179032,-0.103009,simp
6.325000,8,right,4.555149,-2.023611,0.289634,0.552730,simp
6.365000,10,left,3.626197,-3.215592,-0.178745,-0.069415,simp
6.365000,8,right,4.523069,-2.009359,0.257828,0.516908,simp
6.405000,10,left,3.635715,-3.145032,-0.182146,-0.025660,simp
6.405000,8,right,4.557360,-1.957858,0.238280,0.487996,simp
6.445000,10,left,3.646763,-3.154589,-0.188073,-0.011609,simp
6.445000,8,right,4.593681,-1.906902,0.228130,0.462954,simp
6.480000,10,left,3.644373,-3.075000,-0.201482,0.015878,simp
6.480000,8,right,4.632716,-1.856663,0.225276,0.439862,simp
6.525000,10,left,3.668136,-3.018626,-0.210666,0.042719,simp
6.525000,8,right,4.607681,-1.781194,0.204161,0.427015,simp
6.565000,10,left,3.676154,-2.950167,-0.222482,0.072024,simp
6.565000,8,right,4.644646,-1.730146,0.191498,0.412437,simp
6.605000,10,left,3.705834,-2.973986,-0.229331,0.072574,simp
6.605000,8,right,4.692070,-1.682409,0.188488,0.395287,simp
6.645000,10,left,3.712738,-2.905204,-0.239222,0.079545,simp
6.645000,8,right,4.602916,-1.650442,0.151609,0.371363,simp
6.685000,10,left,3.727589,-2.843628,-0.249209,0.088698,simp
6.685000,8,right,4.623255,-1.593858,0.121373,0.349004,simp
6.725000,10,left,3.748157,-2.787085,-0.257526,0.097653,simp
6.725000,8,right,4.642173,-1.536782,0.096399,0.327876,simp
6.765000,10,left,3.773633,-2.734622,-0.263324,0.105000,simp
6.765000,8,right,4.659672,-1.479256,0.075404,0.307723,simp
6.805000,10,left,3.802551,-2.684895,-0.266114,0.110129,simp
6.805000,8,right,4.674674,-1.420990,0.057362,0.288452,simp
6.845000,10,left,3.831091,-2.635060,-0.266283,0.113653,simp
6.845000,8,right,4.680159,-1.360024,0.039937,0.270802,simp
6.885000,10,left,3.858983,-2.584929,-0.264814,0.115842,simp
6.885000,8,right,4.674806,-1.296352,0.020395,0.255088,simp
6.925000,10,left,3.886212,-2.534506,-0.261737,0.117042,simp
6.925000,8,right,4.658311,-1.230302,-0.002703,0.241582,simp
6.965000,10,left,3.912808,-2.483819,-0.257355,0.117481,simp
6.965000,8,right,4.733114,-1.126323,-0.008570,0.238121,simp
7.005000,10,left,3.938840,-2.432919,-0.251901,0.117331,simp
7.005000,8,right,4.665091,-1.049700,-0.030409,0.237280,simp
7.050000,10,left,3.964290,-2.381801,-0.245641,0.116703,simp
7.050000,8,right,4.599047,-0.975588,-0.064811,0.237887,simp
7.085000,10,left,3.989202,-2.330498,-0.238509,0.115746,simp
7.085000,8,right,4.526481,-0.902181,-0.110427,0.239445,simp
7.125000,10,left,4.004071,-2.273616,-0.232759,0.115569,simp
7.125000,8,right,4.493011,-0.838208,-0.157376,0.239714,simp
7.165000,10,left,4.027826,-2.222062,-0.226276,0.114965,simp
7.165000,8,right,4.520609,-0.728820,-0.192853,0.247846,simp
7.205000,10,left,4.100498,-2.262153,-0.209522,0.096050,simp
7.205000,8,right,4.451097,-0.661569,-0.237272,0.254481,simp
7.250000,10,left,4.114717,-2.204447,-0.195076,0.080600,simp
7.250000,8,right,4.404565,-0.599397,-0.284423,0.258693,simp
7.285000,10,left,4.131691,-2.148581,-0.182117,0.067805,simp
7.285000,8,right,4.372575,-0.540372,-0.330674,0.260149,simp
7.325000,10,left,4.149716,-2.093540,-0.170202,0.057161,simp
7.325000,8,right,4.353018,-0.483693,-0.373269,0.258766,simp
7.370000,10,left,4.168173,-2.038949,-0.159114,0.048298,simp
7.370000,8,right,4.345294,-0.428817,-0.410005,0.254616,simp
7.405000,10,left,4.186111,-1.984314,-0.148819,0.040991,simp
7.405000,8,right,4.347318,-0.375105,-0.439374,0.247933,simp
7.445000,10,left,4.199459,-1.927765,-0.140056,0.035380,simp
7.445000,8,right,4.349673,-0.321481,-0.461886,0.239140,simp
7.485000,10,left,4.207280,-1.869071,-0.133675,0.031618,simp
7.485000,8,right,4.351166,-0.267844,-0.478275,0.228645,simp
7.520000,10,left,4.209540,-1.808434,-0.130322,0.029775,simp
7.520000,8,right,4.351788,-0.214209,-0.489128,0.216799,simp
7.575000,10,left,4.206105,-1.746014,-0.130662,0.029866,simp
7.575000,8,right,4.351582,-0.160592,-0.495073,0.203912,simp
7.605000,10,left,4.196917,-1.682007,-0.135282,0.031856,simp
7.605000,8,right,4.350456,-0.107007,-0.496727,0.190269,simp
7.650000,10,left,4.181988,-1.616633,-0.144518,0.035641,simp
7.650000,8,right,4.348397,-0.053470,-0.494515,0.176098,simp
7.680000,10,left,4.161246,-1.550078,-0.158829,0.041079,simp
7.680000,8,right,4.345427,0.000000,-0.489013,0.161594,simp
7.725000,10,left,4.143026,-1.485542,-0.176886,0.047424,simp
7.725000,8,right,4.324637,0.053178,-0.483794,0.146884,simp
7.765000,10,left,4.125958,-1.422416,-0.197827,0.054135,simp
7.765000,8,right,4.319810,0.106253,-0.475747,0.132071,simp
7.805000,10,left,4.113189,-1.361663,-0.219967,0.060613,simp
7.805000,8,right,4.314611,0.159228,-0.464925,0.117344,simp
7.840000,10,left,4.103541,-1.302707,-0.242722,0.066811,simp
7.840000,8,right,4.310257,0.212164,-0.451959,0.103310,simp
7.885000,10,left,4.097473,-1.245534,-0.264612,0.072678,simp
7.885000,8,right,4.306641,0.265103,-0.436612,0.090377,simp
7.925000,10,left,4.163295,-1.265543,-0.271897,0.063958,simp
7.925000,8,right,4.303741,0.318087,-0.419081,0.078812,simp
7.960000,10,left,4.146729,-1.205012,-0.281394,0.057919,simp
7.960000,8,right,4.301597,0.371160,-0.399509,0.068806,simp
8.000000,10,left,4.143183,-1.148930,-0.290191,0.053586,simp
8.005000,8,right,4.299145,0.424263,-0.378259,0.060467,simp
8.045000,10,left,4.142455,-1.094060,-0.297654,0.050696,simp
8.045000,8,right,4.285533,0.476194,-0.357711,0.053619,simp
8.085000,10,left,4.142702,-1.039808,-0.303594,0.049105,simp
8.085000,8,right,4.257502,0.526151,-0.340577,0.047898,simp
8.120000,10,left,4.143624,-0.986044,-0.308137,0.048786,simp
8.120000,8,right,4.214907,0.573587,-0.329463,0.042932,simp
8.180000,10,left,4.144977,-0.932668,-0.310542,0.049227,simp
8.180000,8,right,4.157887,0.617989,-0.325666,0.037771,simp
8.205000,10,left,4.146658,-0.879623,-0.311550,0.050725,simp
8.205000,8,right,4.087942,0.659065,-0.331366,0.032250,simp
8.245000,10,left,4.201596,-0.891277,-0.301030,0.040923,simp
8.245000,8,right,4.006424,0.696568,-0.347290,0.025657,simp
8.285000,10,left,4.190918,-0.835300,-0.292488,0.033667,simp
8.285000,8,right,3.967217,0.790713,-0.363975,0.028365,simp
8.325000,10,left,4.181793,-0.780148,-0.285472,0.029760,simp
8.325000,8,right,3.864075,0.819679,-0.393300,0.028249,simp
8.365000,10,left,4.177857,-0.726374,-0.278760,0.027410,simp
8.365000,8,right,3.775048,0.849430,-0.430714,0.024568,simp
8.405000,10,left,4.175122,-0.673120,-0.272100,0.026732,simp
8.405000,8,right,3.702078,0.880971,-0.471869,0.018460,simp
8.440000,10,left,4.173206,-0.620266,-0.265280,0.027443,simp
8.440000,8,right,3.695516,0.976019,-0.503381,0.022191,simp
8.480000,10,left,4.234338,-0.629352,-0.246507,0.017724,simp
8.480000,8,right,3.638046,1.008852,-0.535790,0.023000,simp
8.525000,10,left,4.218609,-0.574091,-0.231520,0.011075,simp
8.525000,8,right,3.599227,1.045912,-0.565032,0.022044,simp
8.565000,10,left,4.208891,-0.520143,-0.218839,0.006878,simp
8.565000,8,right,3.576930,1.087302,-0.588093,0.020419,simp
8.605000,10,left,4.201448,-0.466851,-0.207854,0.004710,simp
8.605000,8,right,3.572345,1.134074,-0.602167,0.019328,simp
8.645000,10,left,4.191030,-0.413593,-0.198818,0.004284,simp
8.645000,8,right,3.507977,1.113640,-0.619236,0.006192,simp
8.685000,10,left,4.175694,-0.360296,-0.191911,0.005357,simp
8.685000,8,right,3.495172,1.157070,-0.628407,-0.005443,simp
8.725000,10,left,4.236007,-0.365501,-0.173765,-0.002984,simp
8.725000,8,right,3.483768,1.201022,-0.631424,-0.015041,simp
8.765000,10,left,4.176138,-0.308655,-0.167627,-0.007335,simp
8.765000,8,right,3.474836,1.245953,-0.628000,-0.021929,simp
8.805000,10,left,4.128316,-0.254126,-0.169780,-0.008355,simp
8.805000,8,right,3.469850,1.292531,-0.618233,-0.025688,simp
8.845000,10,left,4.080260,-0.200843,-0.179202,-0.006462,simp
8.845000,8,right,3.474033,1.342959,-0.601276,-0.025611,simp
8.880000,10,left,4.084548,-0.201054,-0.185069,-0.011889,simp
8.880000,8,right,3.419676,1.321946,-0.589144,-0.035287,simp
8.925000,14,left,3.397275,0.808438,0.000000,0.000000,simp
8.925000,15,right,4.055564,0.450641,0.000000,0.000000,simp
8.925000,10,left,4.009211,-0.147957,-0.202573,-0.013497,simp
8.925000,8,right,3.382808,1.355735,-0.577986,-0.043042,simp
8.970000,14,left,3.320327,0.833394,-0.000021,-0.000001,simp
8.970000,15,right,3.995009,0.443912,-0.000021,-0.000001,simp
8.970000,10,left,3.956666,-0.097321,-0.225885,-0.012121,simp
8.970000,8,right,3.377454,1.402029,-0.561866,-0.046542,simp
9.005000,14,left,3.337145,0.837615,-0.001611,-0.006767,simp
9.005000,15,right,4.003686,0.494784,-0.002815,-0.000845,simp
9.005000,10,left,3.960063,-0.097404,-0.243612,-0.017560,simp
9.005000,8,right,3.380060,1.452086,-0.540042,-0.045383,simp
9.055000,14,left,3.259679,0.860911,-0.035544,-0.016759,simp
9.055000,15,right,4.024056,0.547615,0.007422,0.007688,simp
9.055000,10,left,3.911596,-0.048099,-0.265878,-0.019545,simp
9.055000,8,right,3.334349,1.432448,-0.522406,-0.053061,simp
9.080000,14,left,3.197300,0.886631,-0.101877,-0.027209,simp
9.080000,15,right,3.970970,0.540391,-0.012349,-0.010038,simp
9.080000,10,left,3.941350,-0.048465,-0.277403,-0.027728,simp
9.080000,8,right,3.327307,1.478145,-0.501388,-0.056114,simp
9.125000,14,left,3.146717,0.914415,-0.188480,-0.035261,simp
9.125000,15,right,3.978774,0.591367,-0.016877,-0.011272,simp
9.125000,10,left,3.891290,0.000000,-0.293909,-0.032070,simp
9.125000,8,right,3.326570,1.527065,-0.476012,-0.054429,simp
9.175000,14,left,3.107301,0.944546,-0.277957,-0.037988,simp
9.175000,15,right,3.998255,0.644605,0.003442,0.006012,simp
9.175000,10,left,3.861763,0.047486,-0.311144,-0.033088,simp
9.175000,8,right,3.286537,1.508688,-0.454714,-0.061039,simp
9.205000,14,left,3.149122,0.957258,-0.292088,-0.050918,simp
9.205000,15,right,3.946087,0.636195,-0.018734,-0.015564,simp
9.205000,10,left,3.901676,0.047977,-0.315755,-0.039983,simp
9.205000,8,right,3.277613,1.553665,-0.431162,-0.063008,simp
9.255000,14,left,3.105656,0.985919,-0.319871,-0.056588,simp
9.255000,15,right,3.948954,0.686576,-0.024398,-0.015388,simp
9.255000,10,left,3.868583,0.095154,-0.322756,-0.043130,simp
9.255000,8,right,3.263868,1.596589,-0.406629,-0.061201,simp
9.285000,14,left,3.073272,1.017401,-0.346357,-0.054441,simp
9.285000,15,right,3.956683,0.738152,-0.013863,0.001385,simp
9.285000,10,left,3.845965,0.141933,-0.329857,-0.043031,simp
9.285000,8,right,3.240108,1.634641,-0.383317,-0.056950,simp
9.325000,14,left,3.121120,1.033241,-0.308766,-0.059096,simp
9.325000,15,right,3.891057,0.725908,-0.049146,-0.020429,simp
9.325000,10,left,3.885339,0.143386,-0.325371,-0.048569,simp
9.325000,8,right,3.203057,1.665668,-0.363768,-0.051870,simp
9.380000,14,left,3.074320,1.059865,-0.298038,-0.059970,simp
9.380000,15,right,3.874728,0.772279,-0.077081,-0.025131,simp
9.380000,10,left,3.853188,0.189666,-0.323964,-0.050550,simp
9.380000,8,right,3.146863,1.685922,-0.351145,-0.048132,simp
9.405000,14,left,3.040657,1.090271,-0.296358,-0.056027,simp
9.405000,15,right,3.859459,0.818700,-0.097893,-0.018530,simp
9.405000,10,left,3.830273,0.235780,-0.323374,-0.049433,simp
9.405000,8,right,3.071609,1.694538,-0.348090,-0.047813,simp
9.460000,14,left,3.091852,1.108628,-0.250292,-0.055889,simp
9.460000,15,right,3.785492,0.803010,-0.148621,-0.041488,simp
9.460000,10,left,3.866197,0.237991,-0.312871,-0.053591,simp
9.460000,8,right,2.985453,1.695218,-0.355966,-0.051820,simp
9.485000,14,left,3.035577,1.130763,-0.236258,-0.054768,simp
9.485000,15,right,3.754031,0.844701,-0.193130,-0.050114,simp
9.485000,10,left,3.830495,0.283109,-0.306890,-0.053680,simp
9.485000,8,right,2.892180,1.689616,-0.374651,-0.060351,simp
9.525000,14,left,2.991954,1.156601,-0.237457,-0.050586,simp
9.525000,15,right,3.729183,0.887421,-0.228777,-0.047601,simp
9.525000,10,left,3.870209,0.286045,-0.290779,-0.057801,simp
9.525000,8,right,2.792638,1.677856,-0.403977,-0.073733,simp
9.575000,14,left,3.020765,1.167738,-0.215464,-0.050781,simp
9.575000,15,right,3.653960,0.869520,-0.280727,-0.064991,simp
9.575000,10,left,3.821521,0.329737,-0.282430,-0.057452,simp
9.575000,8,right,2.746190,1.743259,-0.432573,-0.076610,simp
9.605000,14,left,2.974785,1.192210,-0.210381,-0.047691,simp
9.605000,15,right,3.638324,0.913210,-0.316731,-0.068630,simp
9.605000,10,left,3.864225,0.333422,-0.263832,-0.060499,simp
9.605000,8,right,2.666680,1.739153,-0.466654,-0.083041,simp
9.655000,10,left,3.809314,0.375924,-0.254633,-0.058991,simp
9.655000,8,right,2.608425,1.747246,-0.501359,-0.090119,simp
9.685000,18,left,2.954061,1.226272,0.000000,0.000000,simp
9.685000,19,right,3.577626,0.944883,0.000000,0.000000,simp
9.685000,10,left,3.845904,0.379535,-0.236619,-0.060682,simp
9.685000,8,right,2.576284,1.771992,-0.531496,-0.094446,simp
9.720000,10,left,3.793241,0.421492,-0.227705,-0.057815,simp
9.720000,8,right,2.498725,1.718646,-0.565967,-0.110832,simp
9.765000,10,left,3.822645,0.424760,-0.211465,-0.058166,simp
9.765000,8,right,2.479969,1.751050,-0.592912,-0.121545,simp
9.800000,10,left,3.775183,0.466545,-0.203309,-0.054008,simp
9.800000,8,right,2.452963,1.731981,-0.614635,-0.136723,simp
9.845000,22,left,2.902336,1.289354,-0.000000,-0.000000,simp
9.845000,23,right,3.528551,1.025374,-0.000000,-0.000000,simp
9.845000,10,left,3.795367,0.469039,-0.189624,-0.053266,simp
9.845000,8,right,2.449311,1.774931,-0.627179,-0.143989,simp
9.885000,10,left,3.744271,0.509540,-0.184587,-0.048304,simp
9.885000,8,right,2.427045,1.758796,-0.635145,-0.155192,simp
9.920000,26,left,2.847616,1.307201,0.000000,0.000000,simp
9.920000,27,right,3.518617,1.069576,0.000000,0.000000,simp
9.920000,10,left,3.747688,0.510005,-0.176824,-0.047268,simp
9.920000,8,right,2.423656,1.802201,-0.635301,-0.158619,simp
9.970000,26,left,2.781324,1.318412,-0.000001,0.000001,simp
9.970000,27,right,3.481436,1.058274,-0.000001,0.000001,simp
9.970000,10,left,3.761421,0.511874,-0.164880,-0.049326,simp
9.970000,8,right,2.401063,1.785402,-0.632345,-0.166318,simp
10.005000,26,left,2.771254,1.313639,-0.007204,-0.005588,simp
10.005000,27,right,3.512233,1.114991,0.006944,0.006279,simp
10.005000,10,left,3.678988,0.546810,-0.167353,-0.047870,simp
10.005000,8,right,2.397884,1.829249,-0.622989,-0.166307,simp
10.060000,26,left,2.686420,1.314119,-0.051251,-0.018978,simp
10.060000,27,right,3.466677,1.100529,-0.002141,-0.001996,simp
10.060000,10,left,3.669024,0.545329,-0.168846,-0.050238,simp
10.060000,8,right,2.374780,1.811624,-0.611766,-0.171001,simp
10.085000,26,left,2.600314,1.311864,-0.142470,-0.042818,simp
10.085000,27,right,3.442087,1.092723,-0.020728,-0.027189,simp
10.085000,10,left,3.682923,0.547395,-0.164973,-0.055296,simp
10.085000,8,right,2.371431,1.855636,-0.595260,-0.168207,simp
10.125000,26,left,2.509817,1.305166,-0.281050,-0.079283,simp
10.125000,27,right,3.455583,1.143964,-0.018329,-0.023049,simp
10.125000,10,left,3.560663,0.574056,-0.181668,-0.057956,simp
10.125000,8,right,2.350265,1.839074,-0.577365,-0.170045,simp
10.165000,26,left,2.426634,1.300061,-0.448422,-0.122171,simp
10.165000,27,right,3.430830,1.135770,-0.029171,-0.039265,simp
10.165000,10,left,3.541771,0.571010,-0.197585,-0.063690,simp
10.165000,8,right,2.352035,1.887543,-0.554857,-0.163213,simp
10.205000,26,left,2.416030,1.294380,-0.564387,-0.166452,simp
10.205000,27,right,3.456640,1.191670,-0.006579,-0.014457,simp
10.205000,10,left,3.537523,0.570325,-0.209699,-0.071285,simp
10.205000,8,right,2.329115,1.869149,-0.533000,-0.161103,simp
10.260000,26,left,2.334226,1.287740,-0.693716,-0.208272,simp
10.260000,27,right,3.425961,1.181093,-0.008671,-0.015483,simp
10.260000,10,left,3.449319,0.599708,-0.234163,-0.074531,simp
10.260000,8,right,2.353029,1.936382,-0.503194,-0.146949,simp
10.285000,26,left,2.267749,1.287687,-0.811711,-0.239435,simp
10.285000,27,right,3.406749,1.174470,-0.019043,-0.030787,simp
10.285000,10,left,3.439476,0.597997,-0.254657,-0.079565,simp
10.285000,8,right,2.315168,1.905225,-0.478343,-0.140604,simp
10.325000,26,left,2.263259,1.285138,-0.867687,-0.262445,simp
10.325000,27,right,3.448733,1.236593,0.012225,-0.001113,simp
10.325000,10,left,3.436244,0.597435,-0.270283,-0.085606,simp
10.325000,8,right,2.298737,1.891704,-0.454127,-0.137686,simp
10.385000,26,left,2.272711,1.290504,-0.870851,-0.271127,simp
10.385000,27,right,3.419726,1.226192,0.017911,0.007155,simp
10.385000,10,left,3.437937,0.597729,-0.280749,-0.091590,simp
10.385000,8,right,2.288296,1.883111,-0.429911,-0.136301,simp
10.405000,26,left,2.205336,1.288361,-0.890477,-0.273650,simp
10.405000,27,right,3.405028,1.220922,0.015595,0.006075,simp
10.405000,10,left,3.444656,0.598898,-0.285719,-0.096804,simp
10.405000,8,right,2.311502,1.950369,-0.399790,-0.121773,simp
10.455000,26,left,2.206348,1.288952,-0.879478,-0.269485,simp
10.455000,27,right,3.393463,1.216775,0.009666,0.000969,simp
10.455000,10,left,3.451575,0.600100,-0.285847,-0.100871,simp
10.455000,8,right,2.287536,1.930147,-0.373773,-0.111970,simp
10.485000,26,left,2.205888,1.288683,-0.850442,-0.260667,simp
10.485000,27,right,3.379947,1.211929,0.000156,-0.005738,simp
10.485000,10,left,3.451687,0.600120,-0.283074,-0.103676,simp
10.485000,8,right,2.259850,1.906786,-0.352483,-0.106739,simp
10.525000,26,left,2.203271,1.287155,-0.812463,-0.248965,simp
10.525000,27,right,3.364511,1.206394,-0.012925,-0.012556,simp
10.525000,10,left,3.440431,0.598163,-0.280219,-0.105322,simp
10.525000,8,right,2.226707,1.878821,-0.336995,-0.106213,simp
10.580000,26,left,2.198061,1.284111,-0.771229,-0.235230,simp
10.580000,27,right,3.347945,1.200454,-0.028555,-0.018027,simp
10.580000,10,left,3.422146,0.594984,-0.278304,-0.105506,simp
10.580000,8,right,2.208991,1.910861,-0.323716,-0.098116,simp
10.605000,26,left,2.191090,1.280038,-0.730350,-0.220255,simp
10.605000,27,right,3.330359,1.194148,-0.046429,-0.021507,simp
10.605000,10,left,3.403383,0.591722,-0.277623,-0.103954,simp
10.605000,8,right,2.147385,1.857570,-0.321187,-0.099165,simp
10.655000,26,left,2.253093,1.279365,-0.663890,-0.202878,simp
10.655000,27,right,3.312986,1.187919,-0.065470,-0.022575,simp
10.655000,10,left,3.385870,0.588677,-0.277762,-0.100358,simp
10.655000,8,right,2.107108,1.868514,-0.324266,-0.095849,simp
10.685000,26,left,2.231225,1.266948,-0.612244,-0.188847,simp
10.685000,27,right,3.305507,1.185237,-0.081687,-0.020634,simp
10.685000,10,left,3.370004,0.585918,-0.278628,-0.095210,simp
10.685000,8,right,2.024921,1.795633,-0.340523,-0.104803,simp
10.725000,26,left,2.215721,1.258144,-0.569935,-0.175417,simp
10.725000,27,right,3.212761,1.107593,-0.124532,-0.041202,simp
10.725000,10,left,3.433917,0.553622,-0.264920,-0.093518,simp
10.725000,8,right,1.962284,1.783668,-0.364527,-0.112367,simp
10.765000,26,left,2.202057,1.250385,-0.534553,-0.162138,simp
10.765000,27,right,3.186692,1.098605,-0.164505,-0.055151,simp
10.765000,10,left,3.397241,0.547709,-0.257326,-0.089814,simp
10.765000,8,right,1.903407,1.773377,-0.394519,-0.118219,simp
10.805000,26,left,2.266120,1.250168,-0.481707,-0.147159,simp
10.805000,27,right,3.170503,1.093024,-0.199009,-0.063115,simp
10.805000,10,left,3.374039,0.543968,-0.252859,-0.084176,simp
10.805000,8,right,1.839740,1.714059,-0.430730,-0.131986,simp
10.855000,26,left,2.236935,1.234067,-0.443065,-0.135619,simp
10.855000,27,right,3.163771,1.090704,-0.226162,-0.065428,simp
10.855000,10,left,3.358126,0.541403,-0.249708,-0.076438,simp
10.855000,8,right,1.799855,1.718721,-0.467587,-0.140396,simp
10.885000,26,left,2.223214,1.226497,-0.411038,-0.125361,simp
10.885000,27,right,3.104781,1.027832,-0.261189,-0.080774,simp
10.885000,10,left,3.409594,0.506770,-0.234904,-0.073723,simp
10.885000,8,right,1.758900,1.679612,-0.504512,-0.152996,simp
10.925000,26,left,2.214102,1.221470,-0.383045,-0.115873,simp
10.925000,27,right,3.093215,1.024003,-0.289424,-0.091220,simp
10.925000,10,left,3.389954,0.503851,-0.223248,-0.069911,simp
10.925000,8,right,1.741504,1.704428,-0.536585,-0.157458,simp
10.980000,26,left,2.207554,1.217858,-0.357663,-0.107015,simp
10.980000,27,right,3.085832,1.021559,-0.310899,-0.097917,simp
10.980000,10,left,3.377054,0.501933,-0.213130,-0.065295,simp
10.980000,8,right,1.719214,1.682613,-0.564848,-0.163713,simp
11.005000,26,left,2.202592,1.215121,-0.334162,-0.098744,simp
11.005000,27,right,3.082744,1.020536,-0.325816,-0.101650,simp
11.005000,10,left,3.367472,0.500509,-0.203874,-0.060174,simp
11.005000,8,right,1.710428,1.674014,-0.586954,-0.169196,simp
11.050000,26,left,2.194826,1.210836,-0.312855,-0.091238,simp
11.050000,27,right,3.084505,1.021119,-0.334134,-0.102537,simp
11.050000,10,left,3.355182,0.498683,-0.195782,-0.054639,simp
11.050000,8,right,1.709930,1.673526,-0.601783,-0.172240,simp
11.085000,26,left,2.179802,1.202548,-0.295418,-0.084787,simp
11.085000,27,right,3.090006,1.022940,-0.336563,-0.100204,simp
